Codice univoco programma;Codice univoco investimento| intervento;Amministrazione titolare;Programma;Investimento;Intervento;Obiettivi;Trimestre;anno;Codice univoco obiettivo
PNC-C.5;PNC-C.5.1;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);"PONTI E VIADOTTI
";N/A;Redazione del progetto di monitoraggio dinamico;T4;2021;PNC-C.5.1-95
PNC-C.5;PNC-C.5.1;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);"PONTI E VIADOTTI
";N/A;Avvio della procedura di affidamento  per operazioni di monitoraggio dinamico;T1;2022;PNC-C.5.1-96
PNC-C.5;PNC-C.5.1;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);"PONTI E VIADOTTI
";N/A;Aggiudicazione del contratto per le attività di monitoraggio dinamico;T2;2022;PNC-C.5.1-97
PNC-C.5;PNC-C.5.1;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);"PONTI E VIADOTTI
";N/A;"Redazione del progetto Interventi adeguamento 16 ponti e viadotti; Avvio lavori di installazione dispositivi di monitoraggio";T3;2022;PNC-C.5.1-98
PNC-C.5;PNC-C.5.1;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);"PONTI E VIADOTTI
";N/A;20 ponti e viadotti monitorati;T4;2022;PNC-C.5.1-99
PNC-C.5;PNC-C.5.1;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);"PONTI E VIADOTTI
";N/A;+ 20 ponti e viadotti monitorati a trimestre (80 nel 2023 e ulteriori 70 nel 2024);T1;2023;PNC-C.5.1-100
PNC-C.5;PNC-C.5.1;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);"PONTI E VIADOTTI
";N/A;Avvio della procedura di affidamento (interventi strutturali);T4;2023;PNC-C.5.1-101
PNC-C.5;PNC-C.5.1;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);"PONTI E VIADOTTI
";N/A;Aggiudicazione del contratto  (interventi strutturali);T1;2024;PNC-C.5.1-102
PNC-C.5;PNC-C.5.1;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);"PONTI E VIADOTTI
";N/A;Avvio dei lavori (interventi strutturali);T2;2024;PNC-C.5.1-103
PNC-C.5;PNC-C.5.1;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);"PONTI E VIADOTTI
";N/A;Completamento intervento di monitoraggio: 170 opere d’arte monitorate;T4;2024;PNC-C.5.1-104
PNC-C.5;PNC-C.5.1;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);"PONTI E VIADOTTI
";N/A;9 ponti e viadotti sottoposti ad intervento di adeguamento strutturale;T2;2025;PNC-C.5.1-105
PNC-C.5;PNC-C.5.1;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);"PONTI E VIADOTTI
";N/A;11 ponti e viadotti sottoposti ad intervento di adeguamento strutturale;T4;2025;PNC-C.5.1-106
PNC-C.5;PNC-C.5.1;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);"PONTI E VIADOTTI
";N/A;"16 ponti e viadotti sottoposti ad intervento di adeguamento strutturale. Raggiungimento obiettivi finali: Completamento intervento monitoraggio: 170 ponti monitorati - Centrale di analisi completata e monitoraggio interamente funzionante; Completamento intervento adeguamento: 36 ponti e viadotti sottoposti ad intervento di adeguamento sismico, idrologico e dinamico";T2;2026;PNC-C.5.1-107
PNC-C.5;PNC-C.5.2;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);SMART ROAD;N/A;Pubblicazione del bando;T3;2021;PNC-C.5.2-108
PNC-C.5;PNC-C.5.2;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);SMART ROAD;N/A;Aggiudicazione del contratto;T2;2022;PNC-C.5.2-109
PNC-C.5;PNC-C.5.2;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);SMART ROAD;N/A;Avvio dei lavori di installazione dispositivi per smart road;T3;2022;PNC-C.5.2-110
PNC-C.5;PNC-C.5.2;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);SMART ROAD;N/A;Attivazione dispositivi Smart road sulle prime tratte;T4;2024;PNC-C.5.2-111
PNC-C.5;PNC-C.5.2;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);SMART ROAD;N/A;Completamento istallazione e attivazione dei dispositivi di Smart road sul sistema autostradale;T4;2026;PNC-C.5.2-112
PNC-C.5;PNC-C.5.3;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);TRAFORO DEL GRAN SASSO;N/A;Avvio progettazione interventi;T4;2021;PNC-C.5.3-113
PNC-C.5;PNC-C.5.3;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);TRAFORO DEL GRAN SASSO;N/A;Pubblicazione del bando di gara per l’esecuzione dei lavori di adeguamento ed efficientamento;T4;2022;PNC-C.5.3-114
PNC-C.5;PNC-C.5.3;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);TRAFORO DEL GRAN SASSO;N/A;Aggiudicazione del contratto;T1;2023;PNC-C.5.3-115
PNC-C.5;PNC-C.5.3;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);TRAFORO DEL GRAN SASSO;N/A;Avvio dei lavori;T2;2023;PNC-C.5.3-116
PNC-C.5;PNC-C.5.3;MIMS - Min Infr Mob;Strade sicure – Messa in sicurezza e implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25);TRAFORO DEL GRAN SASSO;N/A;Collaudo/messa in esercizio;T4;2025;PNC-C.5.3-117
PNC-C.6;PNC-C.6;MIMS - Min Infr Mob;Strade sicure – Implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel della rete viaria principale;N/A;N/A;Decreto ministeriale di ripartizione delle somme tra enti gestori;T4;2021;PNC-C.6-118
PNC-C.6;PNC-C.6;MIMS - Min Infr Mob;Strade sicure – Implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel della rete viaria principale;N/A;N/A;"Decreto direttoriale di approvazione dei Piani operativi predisposti da Anas; Protocolli d’intesa di approvazione dei Piani operativi predisposti dai gestori delle tratte autostradali";T2;2022;PNC-C.6-119
PNC-C.6;PNC-C.6;MIMS - Min Infr Mob;Strade sicure – Implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel della rete viaria principale;N/A;N/A;Avvio procedura di affidamento dei lavori;T4;2022;PNC-C.6-120
PNC-C.6;PNC-C.6;MIMS - Min Infr Mob;Strade sicure – Implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel della rete viaria principale;N/A;N/A;Aggiudicazione dei lavori;T1;2023;PNC-C.6-121
PNC-C.6;PNC-C.6;MIMS - Min Infr Mob;Strade sicure – Implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel della rete viaria principale;N/A;N/A;Avvio dei lavori;T2;2023;PNC-C.6-122
PNC-C.6;PNC-C.6;MIMS - Min Infr Mob;Strade sicure – Implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel della rete viaria principale;N/A;N/A;Installazione dei sistemi di monitoraggio tecnologico e pianificazione delle priorità;T4;2023;PNC-C.6-123
PNC-C.6;PNC-C.6;MIMS - Min Infr Mob;Strade sicure – Implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel della rete viaria principale;N/A;N/A;Avvio della piattaforma tecnologica integrata messa a disposizione degli operatori e progressiva implementazione dinamica della stessa, sulla base dei dati raccolti e delle evidenziate priorità di intervento;T2;2024;PNC-C.6-124
PNC-C.6;PNC-C.6;MIMS - Min Infr Mob;Strade sicure – Implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel della rete viaria principale;N/A;N/A;"12.000 ponti e viadotti controllati; 6.500 ponti e viadotti strumentati; 200 ponti e viadotti modellati BIM e completamente analizzati (case studies).";T1;2026;PNC-C.6-125
PNC-C.7;PNC-C.7;MIMS - Min Infr Mob;Sviluppo dell’accessibilità marittima e della resilienza delle infrastrutture portuali ai cambiamenti climatici;N/A;N/A;Decreto ministeriale di individuazione beneficiari;T3;2021;PNC-C.7-126
PNC-C.7;PNC-C.7;MIMS - Min Infr Mob;Sviluppo dell’accessibilità marittima e della resilienza delle infrastrutture portuali ai cambiamenti climatici;N/A;N/A;D.D.: accordi procedimentali con ciascuna ADSP relativamente agli interventi da realizzare;T4;2021;PNC-C.7-127
PNC-C.7;PNC-C.7;MIMS - Min Infr Mob;Sviluppo dell’accessibilità marittima e della resilienza delle infrastrutture portuali ai cambiamenti climatici;N/A;N/A;Trasferimento risorse a soggetti attuatori;T1;2022;PNC-C.7-128
PNC-C.7;PNC-C.7;MIMS - Min Infr Mob;Sviluppo dell’accessibilità marittima e della resilienza delle infrastrutture portuali ai cambiamenti climatici;N/A;N/A;Pubblicazione da parte delle Autorità di sistema portuale dei bandi di gara per la realizzazione del 30% delle opere /esecuzione dei lavori;T2;2022;PNC-C.7-129
PNC-C.7;PNC-C.7;MIMS - Min Infr Mob;Sviluppo dell’accessibilità marittima e della resilienza delle infrastrutture portuali ai cambiamenti climatici;N/A;N/A;Aggiudicazione del contratto per la realizzazione del 30% delle opere/esecuzione dei lavori da parte delle   Autorità di sistema portuale e Avvio del 30% dei lavori;T4;2022;PNC-C.7-130
PNC-C.7;PNC-C.7;MIMS - Min Infr Mob;Sviluppo dell’accessibilità marittima e della resilienza delle infrastrutture portuali ai cambiamenti climatici;N/A;N/A;Pubblicazione da parte delle Autorità di sistema portuale dei bandi di gara per la realizzazione del 100% delle opere/esecuzione dei lavori;T2;2023;PNC-C.7-131
PNC-C.7;PNC-C.7;MIMS - Min Infr Mob;Sviluppo dell’accessibilità marittima e della resilienza delle infrastrutture portuali ai cambiamenti climatici;N/A;N/A;Aggiudicazione del contratto per la realizzazione del 100% delle opere/esecuzione dei lavori da parte di tutte le Autorità di sistema;T4;2023;PNC-C.7-132
PNC-C.7;PNC-C.7;MIMS - Min Infr Mob;Sviluppo dell’accessibilità marittima e della resilienza delle infrastrutture portuali ai cambiamenti climatici;N/A;N/A;Avvio del 80% dei lavori;T1;2024;PNC-C.7-133
PNC-C.7;PNC-C.7;MIMS - Min Infr Mob;Sviluppo dell’accessibilità marittima e della resilienza delle infrastrutture portuali ai cambiamenti climatici;N/A;N/A;Avvio del 100% dei lavori;T2;2024;PNC-C.7-134
PNC-C.7;PNC-C.7;MIMS - Min Infr Mob;Sviluppo dell’accessibilità marittima e della resilienza delle infrastrutture portuali ai cambiamenti climatici;N/A;N/A;23 interventi portuali di cui 22 in porti della rete TEN-T con migliorata accessibilità marittima e resilienza delle infrastrutture ai cambiamenti climatici;T2;2026;PNC-C.7-135
PNC-C.7;PNC-C.7;MIMS - Min Infr Mob;Sviluppo dell’accessibilità marittima e della resilienza delle infrastrutture portuali ai cambiamenti climatici;N/A;N/A;Collaudo;T4;2026;PNC-C.7-136
PNC-C.8;PNC-C.8;MIMS - Min Infr Mob;Aumento selettivo della capacità portuale;N/A;N/A;Decreto ministeriale di individuazione beneficiari;T3;2021;PNC-C.8-137
PNC-C.8;PNC-C.8;MIMS - Min Infr Mob;Aumento selettivo della capacità portuale;N/A;N/A;D.D.: accordi procedimentali con ciascuna ADSP relativamente agli interventi da realizzare;T4;2021;PNC-C.8-138
PNC-C.8;PNC-C.8;MIMS - Min Infr Mob;Aumento selettivo della capacità portuale;N/A;N/A;Trasferimento risorse a soggetti attuatori;T1;2022;PNC-C.8-139
PNC-C.8;PNC-C.8;MIMS - Min Infr Mob;Aumento selettivo della capacità portuale;N/A;N/A;Pubblicazione da parte delle Autorità di sistema portuale dei bandi di gara per la realizzazione del 30% delle opere /esecuzione dei lavori;T2;2022;PNC-C.8-140
PNC-C.8;PNC-C.8;MIMS - Min Infr Mob;Aumento selettivo della capacità portuale;N/A;N/A;Aggiudicazione del contratto per la realizzazione del 30% delle opere/esecuzione dei lavori da parte delle   Autorità di sistema portuale e Avvio del 30% dei lavori;T4;2022;PNC-C.8-141
PNC-C.8;PNC-C.8;MIMS - Min Infr Mob;Aumento selettivo della capacità portuale;N/A;N/A;Pubblicazione da parte delle Autorità di sistema portuale dei bandi di gara per la realizzazione del 100% delle opere/esecuzione dei lavori;T2;2023;PNC-C.8-142
PNC-C.8;PNC-C.8;MIMS - Min Infr Mob;Aumento selettivo della capacità portuale;N/A;N/A;Aggiudicazione del contratto per la realizzazione del 100% delle opere/esecuzione dei lavori da parte di tutte le Autorità di sistema;T4;2023;PNC-C.8-143
PNC-C.8;PNC-C.8;MIMS - Min Infr Mob;Aumento selettivo della capacità portuale;N/A;N/A;Avvio del 100% dei lavori;T1;2024;PNC-C.8-144
PNC-C.8;PNC-C.8;MIMS - Min Infr Mob;Aumento selettivo della capacità portuale;N/A;N/A;Aumento della capacità portuale misurata in termini di estensione delle aree operative: 1.000.000 mq;T1;2026;PNC-C.8-145
PNC-C.8;PNC-C.8;MIMS - Min Infr Mob;Aumento selettivo della capacità portuale;N/A;N/A;Collaudo;T2;2026;PNC-C.8-146
PNC-C.9;PNC-C.9;MIMS - Min Infr Mob;Ultimo/Penultimo Miglio Ferroviario/Stradale;N/A;N/A;Decreto ministeriale di individuazione beneficiari;T3;2021;PNC-C.9-147
PNC-C.9;PNC-C.9;MIMS - Min Infr Mob;Ultimo/Penultimo Miglio Ferroviario/Stradale;N/A;N/A;D.D.: accordi procedimentali con ciascuna ADSP relativamente agli interventi da realizzare;T4;2021;PNC-C.9-148
PNC-C.9;PNC-C.9;MIMS - Min Infr Mob;Ultimo/Penultimo Miglio Ferroviario/Stradale;N/A;N/A;Trasferimento risorse a soggetti attuatori;T1;2022;PNC-C.9-149
PNC-C.9;PNC-C.9;MIMS - Min Infr Mob;Ultimo/Penultimo Miglio Ferroviario/Stradale;N/A;N/A;Pubblicazione da parte delle Autorità di sistema portuale dei bandi di gara per la realizzazione del 30% delle opere /esecuzione dei lavori;T2;2022;PNC-C.9-150
PNC-C.9;PNC-C.9;MIMS - Min Infr Mob;Ultimo/Penultimo Miglio Ferroviario/Stradale;N/A;N/A;Aggiudicazione del contratto per la realizzazione del 30% delle opere/esecuzione dei lavori da parte delle   Autorità di sistema portuale  e Avvio  del 30% dei lavori;T4;2022;PNC-C.9-151
PNC-C.9;PNC-C.9;MIMS - Min Infr Mob;Ultimo/Penultimo Miglio Ferroviario/Stradale;N/A;N/A;Pubblicazione da parte delle Autorità di sistema portuale dei bandi di gara per la realizzazione del 100% delle opere/esecuzione dei lavori;T2;2023;PNC-C.9-152
PNC-C.9;PNC-C.9;MIMS - Min Infr Mob;Ultimo/Penultimo Miglio Ferroviario/Stradale;N/A;N/A;Aggiudicazione del contratto per la realizzazione del 100% delle opere/esecuzione dei lavori da parte di tutte le Autorità di sistema;T4;2023;PNC-C.9-153
PNC-C.9;PNC-C.9;MIMS - Min Infr Mob;Ultimo/Penultimo Miglio Ferroviario/Stradale;N/A;N/A;Avvio del 100% dei lavori;T1;2024;PNC-C.9-154
PNC-C.9;PNC-C.9;MIMS - Min Infr Mob;Ultimo/Penultimo Miglio Ferroviario/Stradale;N/A;N/A;6 interventi di cui 3 porti TEN-T con migliorata accessibilità stradale;T3;2025;PNC-C.9-155
PNC-C.9;PNC-C.9;MIMS - Min Infr Mob;Ultimo/Penultimo Miglio Ferroviario/Stradale;N/A;N/A;Collaudo;T1;2026;PNC-C.9-156
PNC-C.10;PNC-C.10;MIMS - Min Infr Mob;Efficientamento energetico;N/A;N/A;Decreto ministeriale di individuazione beneficiari;T3;2021;PNC-C.10-157
PNC-C.10;PNC-C.10;MIMS - Min Infr Mob;Efficientamento energetico;N/A;N/A;D.D.: accordi procedimentali con ADSP;T4;2021;PNC-C.10-158
PNC-C.10;PNC-C.10;MIMS - Min Infr Mob;Efficientamento energetico;N/A;N/A;Trasferimento risorse a soggetti attuatori;T1;2022;PNC-C.10-159
PNC-C.10;PNC-C.10;MIMS - Min Infr Mob;Efficientamento energetico;N/A;N/A;Pubblicazione da parte delle Autorità di sistema portuale dei bandi di gara per la realizzazione dell’opera/esecuzione dei lavori;T2;2022;PNC-C.10-160
PNC-C.10;PNC-C.10;MIMS - Min Infr Mob;Efficientamento energetico;N/A;N/A;Aggiudicazione del contratto per la realizzazione dell’opera/esecuzione dei lavori;T1;2023;PNC-C.10-161
PNC-C.10;PNC-C.10;MIMS - Min Infr Mob;Efficientamento energetico;N/A;N/A;Avvio lavori;T2;2023;PNC-C.10-162
PNC-C.10;PNC-C.10;MIMS - Min Infr Mob;Efficientamento energetico;N/A;N/A;"Realizzazione di un deposito costiero di GNL; Realizzazione di banchine elettrificate nei quattro porti dell’AdSP dello Stretto";T2;2025;PNC-C.10-163
PNC-C.10;PNC-C.10;MIMS - Min Infr Mob;Efficientamento energetico;N/A;N/A;Collaudo;T1;2026;PNC-C.10-164
PNC-C.11;PNC-C.11;MIMS - Min Infr Mob;Elettrificazione delle banchine (Cold ironing);N/A;N/A;Decreto ministeriale di individuazione beneficiari;T3;2021;PNC-C.11-165
PNC-C.11;PNC-C.11;MIMS - Min Infr Mob;Elettrificazione delle banchine (Cold ironing);N/A;N/A;D.D.: accordi procedimentali con ciascuna ADSP;T4;2021;PNC-C.11-166
PNC-C.11;PNC-C.11;MIMS - Min Infr Mob;Elettrificazione delle banchine (Cold ironing);N/A;N/A;Trasferimento risorse a soggetti attuatori;T1;2022;PNC-C.11-167
PNC-C.11;PNC-C.11;MIMS - Min Infr Mob;Elettrificazione delle banchine (Cold ironing);N/A;N/A;Pubblicazione da parte delle Autorità di sistema portuale dei bandi di gara per la realizzazione del 30% delle opere /esecuzione dei lavori;T2;2022;PNC-C.11-168
PNC-C.11;PNC-C.11;MIMS - Min Infr Mob;Elettrificazione delle banchine (Cold ironing);N/A;N/A;Aggiudicazione del contratto per la realizzazione del 30% delle opere/esecuzione dei lavori da parte delle   Autorità di sistema portuale e avvio del 30% dei lavori;T4;2022;PNC-C.11-169
PNC-C.11;PNC-C.11;MIMS - Min Infr Mob;Elettrificazione delle banchine (Cold ironing);N/A;N/A;Pubblicazione da parte delle Autorità di sistema portuale dei bandi di gara per la realizzazione del 100% delle opere/esecuzione dei lavori;T3;2023;PNC-C.11-170
PNC-C.11;PNC-C.11;MIMS - Min Infr Mob;Elettrificazione delle banchine (Cold ironing);N/A;N/A;Aggiudicazione del contratto per la realizzazione del 100% delle opere/esecuzione dei lavori da parte di tutte le Autorità di sistema;T1;2024;PNC-C.11-171
PNC-C.11;PNC-C.11;MIMS - Min Infr Mob;Elettrificazione delle banchine (Cold ironing);N/A;N/A;Avvio del 100% dei lavori;T2;2024;PNC-C.11-172
PNC-C.11;PNC-C.11;MIMS - Min Infr Mob;Elettrificazione delle banchine (Cold ironing);N/A;N/A;Installazione della complessiva Potenza elettrica pari a 682 MW;T2;2026;PNC-C.11-173
PNC-C.12;PNC-C.12;MIMS - Min Infr Mob;Strategia Nazionale Aree Interne;N/A;N/A;Decreto Ministeriale di ripartizione delle somme tra i S. A.;T3;2021;PNC-C.12-174
PNC-C.12;PNC-C.12;MIMS - Min Infr Mob;Strategia Nazionale Aree Interne;N/A;N/A;Condivisione e scelta degli interventi da parte dei Comitati Aree interne e soggetti gestori delle strade individuate;T4;2021;PNC-C.12-175
PNC-C.12;PNC-C.12;MIMS - Min Infr Mob;Strategia Nazionale Aree Interne;N/A;N/A;Predisposizione, da parte dei S.A., dei Piani operativi di intervento;T1;2022;PNC-C.12-176
PNC-C.12;PNC-C.12;MIMS - Min Infr Mob;Strategia Nazionale Aree Interne;N/A;N/A;Approvazione dei Piani di intervento da parte delle Autorità centrali;T2;2022;PNC-C.12-177
PNC-C.12;PNC-C.12;MIMS - Min Infr Mob;Strategia Nazionale Aree Interne;N/A;N/A;Predisposizione dei progetti da parte dei S.A.;T3;2022;PNC-C.12-178
PNC-C.12;PNC-C.12;MIMS - Min Infr Mob;Strategia Nazionale Aree Interne;N/A;N/A;Pubblicazione dei bandi di gara per la realizzazione degli interventi;T4;2022;PNC-C.12-179
PNC-C.12;PNC-C.12;MIMS - Min Infr Mob;Strategia Nazionale Aree Interne;N/A;N/A;Aggiudicazione dei contratti;T1;2023;PNC-C.12-180
PNC-C.12;PNC-C.12;MIMS - Min Infr Mob;Strategia Nazionale Aree Interne;N/A;N/A;Avvio dei lavori;T2;2023;PNC-C.12-181
PNC-C.12;PNC-C.12;MIMS - Min Infr Mob;Strategia Nazionale Aree Interne;N/A;N/A;Conclusione dei lavori/collaudo interventi su 2.000 km di strade;T1;2026;PNC-C.12-182
PNC-C.13;PNC-C.13;MIMS - Min Infr Mob;Sicuro, verde e sociale: riqualificazione dell'edilizia residenziale pubblica;N/A;N/A;Emanazione DPCM, previa intesa in sede di Conferenza unificata, recante gli indicatori per il riparto delle somme su base regionale, le modalità ed i termini di ammissione a finanziamento degli interventi e le modalità di erogazione dei finanziamenti.;T3;2021;PNC-C.13-183
PNC-C.13;PNC-C.13;MIMS - Min Infr Mob;Sicuro, verde e sociale: riqualificazione dell'edilizia residenziale pubblica;N/A;N/A;Pubblicazione dei Bandi da parte delle Regioni per individuazione proposte da parte degli ex Istituti autonomi case popolari, comunque denominati, dei Comuni e degli enti di edilizia residenziale pubblica aventi le stesse finalità degli ex Istituti autonomi case popolari e conseguente predisposizione della programmazione degli interventi da parte delle Regioni;T4;2021;PNC-C.13-184
PNC-C.13;PNC-C.13;MIMS - Min Infr Mob;Sicuro, verde e sociale: riqualificazione dell'edilizia residenziale pubblica;N/A;N/A;Trasmissione della Programmazione degli interventi da parte delle Regioni al MIMS e al Dipartimento Casa Italia con conseguente adozione del Decreto MIMS, di concerto con Casa Italia, di approvazione della Programmazione. Individuazione delle stazioni appaltanti (centrali uniche di committenza nazionali, regionali o enti locali) da parte delle Regioni.;T1;2022;PNC-C.13-185
PNC-C.13;PNC-C.13;MIMS - Min Infr Mob;Sicuro, verde e sociale: riqualificazione dell'edilizia residenziale pubblica;N/A;N/A;Affidamento da parte della stazione appaltante della progettazione degli interventi;T2;2022;PNC-C.13-186
PNC-C.13;PNC-C.13;MIMS - Min Infr Mob;Sicuro, verde e sociale: riqualificazione dell'edilizia residenziale pubblica;N/A;N/A;Approvazione della progettazione finale ed esecutiva da parte delle stazioni appaltanti.;T3;2022;PNC-C.13-187
PNC-C.13;PNC-C.13;MIMS - Min Infr Mob;Sicuro, verde e sociale: riqualificazione dell'edilizia residenziale pubblica;N/A;N/A;Pubblicazione da parte delle stazioni appaltanti dei bandi di gara per la realizzazione dell’opera/esecuzione dei lavori;T4;2022;PNC-C.13-188
PNC-C.13;PNC-C.13;MIMS - Min Infr Mob;Sicuro, verde e sociale: riqualificazione dell'edilizia residenziale pubblica;N/A;N/A;Aggiudicazione dei contratti da parte delle stazioni appaltanti;T1;2023;PNC-C.13-189
PNC-C.13;PNC-C.13;MIMS - Min Infr Mob;Sicuro, verde e sociale: riqualificazione dell'edilizia residenziale pubblica;N/A;N/A;Consegna/Avvio dei lavori;T2;2023;PNC-C.13-190
PNC-C.13;PNC-C.13;MIMS - Min Infr Mob;Sicuro, verde e sociale: riqualificazione dell'edilizia residenziale pubblica;N/A;N/A;Realizzazione del 50% dei lavori;T4;2024;PNC-C.13-191
PNC-C.13;PNC-C.13;MIMS - Min Infr Mob;Sicuro, verde e sociale: riqualificazione dell'edilizia residenziale pubblica;N/A;N/A;Ultimazione del residuo 50% dei lavori. Conclusione degli interventi con certificato di collaudo finale redatto dalle stazioni appaltanti;T1;2026;PNC-C.13-192
PNC-C.13;PNC-C.13;MIMS - Min Infr Mob;Sicuro, verde e sociale: riqualificazione dell'edilizia residenziale pubblica;N/A;N/A;"Raggiungimento dell’obiettivo finale del Piano con riguardo a: Una superficie di immobili ERP interessata dagli interventi di efficientamento energetico pari a 4,5 milioni mq, pari a circa 1/10 dell'intera superficie del patrimonio edilizio residenziale pubblico in Italia; Una superficie di immobili ERP interessata dagli interventi di miglioramento o adeguamento sismico pari a 1,4 milioni mq, pari a circa 1/30 dell'intera superficie del patrimonio edilizio residenziale pubblico in Italia; Un incremento di superficie ottenuto mediante acquisti di immobili ERP pari a 450.000 mq, pari a circa 1/100 dell'intera superficie del patrimonio edilizio residenziale pubblico in Italia; Una riduzione del consumo energetico di circa 27.000 tep, pari a un risparmio del 35% del consumo medio ad alloggio oggetto di intervento ovvero di circa 1,8 tep; Una riduzione di emissioni di CO2 in atmosfera pari a circa 80.000 (tonn/anno)";T4;2026;PNC-C.13-193
PNC-D.1;PNC-D.1;MIC - Min Cultura;Piano di investimenti strategici sui siti del patrimonio culturale, edifici e aree naturali;N/A;N/A;"dPCM di individuazione degli interventi e di riparto delle risorse. Decreto ministeriale di Approvazione dello schema di disciplinare d’obbligo con i Soggetti Attuatori (SA); Decreto ministeriale di Individuazione della Centrale Unica di Committenza e stipula convenzione.";T3;2021;PNC-D.1-194
PNC-D.1;PNC-D.1;MIC - Min Cultura;Piano di investimenti strategici sui siti del patrimonio culturale, edifici e aree naturali;N/A;N/A;"Approvazione del Piano di supporto tecnico; convenzioni e contratti per l’affidamento dei servizi di AT. Sottoscrizione dei Disciplinari d’obbligo con i soggetti attuatori e conseguente concessione delle anticipazioni (sulla base di QE preliminare).";T4;2021;PNC-D.1-195
PNC-D.1;PNC-D.1;MIC - Min Cultura;Piano di investimenti strategici sui siti del patrimonio culturale, edifici e aree naturali;N/A;N/A;Pubblicazione dei Bandi di gara per appalto lavori e servizi per interventi corrispondenti al 30% delle risorse.;T2;2022;PNC-D.1-196
